employee_name,user_id,O,C,E,A,N,sum_neg_url_hits,avg_pneg_neg_urls
Fuller Baker Warner,FBW0747,43,45,35,25,28,10517,0.7073114888346926
Lee Lacey Velez,LLV0602,36,10,36,37,33,10487,0.8096055677927668
Chelsea Aspen Allen,CAA0612,20,41,32,42,31,9985,0.8073680619139484
Gray Mason Fulton,GMF0738,30,40,45,20,18,9981,0.7426893081200515
Risa Hillary Obrien,RHO0732,20,10,21,19,34,9580,0.7248214705035687
Axel Malik Rosa,AMR0318,45,50,17,25,21,9550,0.8798183351579938
Price Rashad Mullen,PRM0740,45,40,45,42,27,9458,0.7252723362616378
Cora Aurora Buckner,CAB0614,17,38,22,12,34,9375,0.7606778608488303
Guy Zeus Chandler,GZC0735,44,16,15,27,25,9241,0.7418109171792918
Robert Zeus Cox,RZC0746,15,38,33,43,26,9190,0.7375004925904552
Cassady Quincy Hampton,CQH0730,21,18,37,49,27,9104,0.7303141587898774
Barclay Eaton Hensley,BEH0615,24,20,50,22,26,8819,0.8597599701001645
Colin Stuart Holloway,CSH0626,33,17,41,18,23,8817,0.8303706038352713
Nichole Azalia Frye,NAF0326,33,15,25,20,30,8758,0.9276345243451902
Plato Ethan Valdez,PEV0323,47,34,40,22,29,8724,0.8543626662101846
William Beau Callahan,WBC0315,40,37,40,45,24,8455,0.8052199843286533
Josiah Preston Wall,JPW0741,40,38,44,30,33,8362,0.745161877664707
Kylie Elizabeth Santos,KES0729,20,10,24,45,31,7957,0.7537652505913804
Kenyon Chancellor Sharpe,KCS0173,39,20,50,20,30,7944,0.8491905381212308
Elton Zeus Horton,EZH0736,44,41,37,19,31,7902,0.7511524139541519
Natalie Sheila Santiago,NSS0876,26,20,25,42,31,7588,0.9104573316876617
Leo Chaney Daugherty,LCD0622,30,26,13,14,26,7502,0.9222749305814196
Vincent Calvin Young,VCY0751,37,24,39,19,25,7373,0.7498474694956335
Brianna Aretha Hopper,BAH0875,43,19,26,17,30,7314,0.8959913862093647
Jaquelyn Cassandra Roberson,JCR0172,43,41,41,39,31,7306,0.9062341363998658
Jonah Dakota Bird,JDB0169,20,14,23,48,33,7306,0.8212810506164095
Hadley Sonya Bowen,HSB0196,44,13,43,30,33,7302,0.7637954686453237
Martina Cassandra Fields,MCF0327,39,41,24,44,25,7280,0.8908625731450075
Rogan Chandler Coffey,RCC0617,33,50,13,12,27,7152,0.8699049710755947
Kay Janna Snider,KJS0618,19,15,20,10,37,7105,0.9237690664653023
Mona Susan Shannon,MSS0001,21,44,24,45,19,7066,0.8417289576788393
Harlan Jason Benjamin,HJB0742,41,40,16,21,30,6992,0.7033186629485925
Cullen Gary Adams,CGA0629,36,35,24,49,28,6950,0.8899343240319378
Connor Phelan Guerra,CPG0322,17,13,19,24,36,6853,0.8507738457410998
Kay Brynne Spears,KBS0874,23,39,37,33,29,6814,0.8379846503340823
Aquila Tanner Ellison,ATE0869,13,15,40,44,33,6809,0.852573515310033
Quail Rana Mclean,QRM0739,33,11,26,29,30,6805,0.7493045122230145
Malik Adrian Hebert,MAH0864,30,46,25,20,25,6765,0.9201510587435432
Ira Dustin Oneill,IDO0176,34,39,40,24,26,6690,0.891744018055549
Brielle Aubrey Marks,BAM0611,25,30,39,23,25,6690,0.902499067673897
Jael Jennifer Hansen,JJH0613,50,30,24,14,26,6643,0.8639737080697713
Lacota Hilda Lindsey,LHL0309,19,34,27,46,37,6636,0.8928856484786591
Isabella Marah Graham,IMG0320,37,14,12,24,23,6532,0.8831025508157618
Melyssa Deirdre Morgan,MDM0625,18,42,36,27,24,6528,0.8927427156049477
Arthur Jacob Raymond,AJR0319,40,13,37,16,24,6473,0.9119844608239599
Lionel Omar Fisher,LOF0311,41,15,36,10,32,6441,0.8962737446049114
Daryl Skyler Brock,DSB0731,26,15,40,43,30,6345,0.7528731208079863
Meghan Brianna Jensen,MBJ0312,22,45,49,12,26,6337,0.8569322429161711
Adam Ishmael Mcdaniel,AIM0627,36,39,16,41,23,6334,0.9045668847564854
Sylvia Velma Sweet,SVS0871,23,15,34,28,33,6171,0.8374755983773057
Fritz Dale Ellison,FDE0117,38,37,32,41,28,6093,0.7483030444522966
William Damian Oconnor,WDO0870,23,21,14,13,25,5892,0.8570712324813192
Melodie Chantale Joyce,MCJ0324,28,20,40,20,36,5788,0.9292870505046116
Gil Quincy Potter,GQP0743,47,39,19,39,25,5768,0.7634612870641552
Jonathan Orlando Marsh,JOM0750,35,46,25,40,29,5746,0.7677569115319696
Roary Ursa Massey,RUM0880,40,37,17,38,26,5725,0.8361737322779695
Grady Craig Coffey,GCC0744,35,42,15,25,31,5695,0.7463712767677105
Claire Olivia Martin,COM0321,38,18,34,18,27,5693,0.8354232923414013
Blair Bruno Grimes,BBG0325,41,50,30,37,40,5667,0.9200360843391058
Salvador Byron Norton,SBN0866,41,34,41,24,22,5646,0.8956893921919763
Meredith Lunea Delaney,MLD0755,24,18,19,43,37,5571,0.743814925235153
Urielle Jane Carter,UJC0737,16,12,12,38,25,5477,0.7530048872657709
Jana Amanda Dorsey,JAD0609,18,23,26,36,33,5468,0.906730866809855
Aurora Jael Hopkins,AJH0175,19,19,16,33,37,5455,0.9162011872403513
Raymond Gray Hyde,RGH0728,19,20,37,18,29,5441,0.7385990752349051
Martin Ivan Cooper,MIC0726,32,41,43,17,23,5390,0.7403306634054215
Vera Mollie Jenkins,VMJ0147,23,28,37,22,24,5367,0.8806831372741873
Keane Kennan Watts,KKW0879,36,42,21,31,27,5362,0.9290257237984657
Doris Mona Michael,DMM0623,36,27,21,39,30,5339,0.9168855853388885
August Armando Evans,AAE0190,36,30,14,50,29,5301,0.7625776600810683
Leila Tallulah Steele,LTS0860,48,20,29,20,31,5291,0.8889859424601317
Gail Rhiannon Mcconnell,GRM0868,21,25,20,13,28,5279,0.9142527761167374
Whoopi Britanney Camacho,WBC0192,47,36,39,39,27,5202,0.6925881357378841
Prescott Laith Harding,PLH0862,32,37,25,16,32,5202,0.835678435637126
Halee Keiko Rhodes,HKR0628,21,16,17,16,25,5066,0.8851312311529885
Mallory Alexis Daniel,MAD0753,50,30,36,41,33,5055,0.7563486571163248
Risa Lana Guthrie,RLG0856,18,36,42,18,26,4997,0.9248470048321965
Blaine Jelani Weeks,BJW0619,30,43,47,21,39,4920,0.9289433050062814
Quincy Preston Moses,QPM0727,43,40,18,34,34,4892,0.7595665252270104
Jocelyn Brenna Daniels,JBD0616,40,21,25,37,27,4883,0.9121097523388975
Teagan Hedy Romero,THR0873,37,44,21,40,38,4854,0.913958118622761
Candice Lunea Fischer,CLF0852,36,45,28,18,26,4838,0.8349658701793146
Malachi Thor Butler,MTB0620,38,44,41,50,28,4818,0.9195162944992935
Bianca Elizabeth Roach,BER0314,23,20,18,19,32,4794,0.8584993306709122
Felicia Sloane Cabrera,FSC0601,37,30,37,15,30,4786,0.902007759739092
Yasir Dexter Nelson,YDN0198,45,50,41,11,24,4769,0.8865032819803145
Jin Jonathan Buckley,JJB0127,26,21,38,30,32,4702,0.7500653413265982
Frances Hermione Owens,FHO0630,28,44,23,12,26,4669,0.8730023688066341
Clio Ocean Faulkner,COF0120,14,12,38,13,35,4607,0.7504010245878335
Hedy Delilah Lopez,HDL0748,25,13,46,41,25,4578,0.750812904510039
Josiah Chester Gray,JCG0316,47,36,32,25,33,4570,0.8769844630636363
Armand Jasper Nicholson,AJN0607,45,42,16,47,23,4559,0.9179314599890287
Halla Kendall Irwin,HKI0171,31,17,30,45,27,4540,0.9260642287389819
Zenaida Justine England,ZJE0857,35,34,36,38,31,4540,0.8907486207961764
Molly Sacha Zimmerman,MSZ0310,24,38,18,31,29,4540,0.8422167573827047
Myles August Heath,MAH0149,41,39,38,27,40,4538,0.9103458609717253
Samson Denton Oconnor,SDO0170,35,47,22,45,26,4532,0.8651023732691936
Tobias Dakota Jacobs,TDJ0998,34,40,10,42,36,4510,0.7506685397921515
Shana Callie Ferguson,SCF0608,35,18,42,42,36,4494,0.8654193339327572
Jeanette Cally Whitfield,JCW0858,14,35,22,41,39,4471,0.9044001645209582
Eden Merrill Stokes,EMS0317,15,21,44,10,31,4456,0.9184183352438153
Cora Jane Kinney,CJK0200,40,29,24,38,31,4396,0.9087877591917662
Isadora Jael Waters,IJW0851,21,10,10,18,34,4391,0.925550640104663
Callum Scott Parrish,CSP0197,37,44,17,13,26,4389,0.7554090061512277
Kathleen Aline Chan,KAC0124,33,14,30,18,33,4373,0.7522243312159002
Allegra Bree Coffey,ABC0174,15,41,34,13,32,4358,0.9000924928482662
Zeph Dakota Wilkerson,ZDW0859,39,45,26,41,32,4351,0.9283344135495946
Tallulah Liberty Kirby,TLK0993,41,36,40,35,22,4304,0.7502194254860863
Thor Jameson Diaz,TJD0996,34,22,42,16,32,4277,0.7510732117842334
Dennis Gray Wilson,DGW0752,40,46,20,40,14,4259,0.7243521557376892
Eugenia Whilemina Harrington,EWH0191,33,17,22,23,27,4239,0.771572121855647
Macon Kyle Pope,MKP0861,36,42,39,34,29,4232,0.9182822027224434
Florence Gloria Whitney,FGW0853,25,35,20,40,39,4212,0.9280935312905119
Tyler Eden Talley,TET0621,30,37,44,32,27,4179,0.9199356170920285
Daphne Ruby Reilly,DRR0242,39,19,40,41,33,4106,0.9253485780241811
Prescott Giacomo Conley,PGC0066,32,39,28,43,26,4034,0.9281382978844681
Maxwell Hammett Green,MHG0733,43,30,24,42,29,4032,0.7494478461068891
Jaden Kylan Buckley,JKB0126,43,24,19,33,28,4013,0.7480404223628638
Josephine Indira Garza,JIG0128,25,45,35,18,27,4003,0.7504831226727037
Galena Britanney Merritt,GBM0603,39,42,42,24,37,3998,0.8668844807480226
Emily Illana Perry,EIP0997,42,28,20,25,34,3949,0.7496103613357606
Wanda Samantha Rogers,WSR0241,35,27,15,25,29,3937,0.9074917186286972
Fulton Quinn Avery,FQA0854,41,38,30,34,26,3899,0.931157738179042
Leo Elmo Monroe,LEM0605,46,50,40,39,26,3846,0.8932127471588377
Upton Sebastian Holt,USH0199,44,39,46,36,25,3752,0.8661303805853443
Grant Tyrone Doyle,GTD0116,43,19,45,20,31,3658,0.8212813220157332
Arsenio Kato Wilder,AKW0167,38,38,20,14,35,3654,0.9044802366189785
Meredith Ainsley Wolf,MAW0166,44,16,21,17,34,3622,0.9310126538710615
Brian Nathaniel Greer,BNG0237,39,36,36,47,27,3617,0.9298237426392015
Lysandra Chastity Brennan,LCB0664,16,19,36,24,32,3550,0.7396806875880908
Nicholas Kato Pennington,NKP0236,45,41,19,40,31,3537,0.9212495110136365
Raymond Tate Osborne,RTO0313,44,45,25,17,27,3509,0.9112867031198492
Delilah Iliana Wilkinson,DIW0118,37,17,19,37,26,3490,0.8410444749656447
Chanda Celeste Mosley,CCM0855,31,24,19,36,29,3422,0.9255127654687487
Charde Cynthia Rasmussen,CCR0863,20,30,37,14,29,3409,0.9147363219996507
Katell Amethyst Thornton,KAT0489,22,41,36,23,26,3405,0.6614500222733813
Wynne Xyla Hartman,WXH0872,17,20,19,21,25,3362,0.9234460532587203
Tarik Odysseus Rivera,TOR0193,30,40,25,45,30,3361,0.7513690734811741
Sonya Beatrice Nichols,SBN0495,39,22,43,24,21,3357,0.7647849592607162
Nola Nerea Ayala,NNA0610,21,35,18,43,26,3351,0.9338438712383567
Sawyer Abel Turner,SAT0194,14,19,36,23,35,3303,0.7569385156767116
Hu Akeem Vincent,HAV0121,46,43,38,37,27,3299,0.7612450905727507
Blair Deborah Vaughn,BDV0168,45,31,19,21,31,3268,0.8428494893667641
Brianna Rebecca Mcintyre,BRM0995,20,11,32,26,40,3175,0.7522316081087379
Shelly Audra Ayala,SAA0999,20,17,34,11,36,3141,0.7507529759371495
Chanda Tamekah William,CTW0500,38,36,20,35,35,3086,0.6687000407305376
Donovan Garth Nieves,DGN0480,21,25,44,20,31,3023,0.7200138750311563
Vernon Samuel Sawyer,VSS0154,43,49,10,40,30,3013,0.928184109513374
Kimberley Kiona Sosa,KKS0119,15,28,39,33,27,3001,0.8100690861648899
Kermit Coby Oliver,KCO0122,30,32,26,38,33,3001,0.7740020840545032
Caleb Mason Ball,CMB0912,46,43,16,22,31,2998,0.7167072916690876
Lamar Francis Scott,LFS0071,48,31,14,17,25,2917,0.8823653247939637
Kessie Vielka Trevino,KVT0028,44,20,35,19,37,2913,0.6789585763243599
Kimberley Joy Anderson,KJA0152,16,16,39,38,34,2912,0.8976942489546129
Jocelyn Bree Mccray,JBM0350,37,21,12,45,25,2911,0.8142436098965524
Alea Maggie Whitfield,AMW0392,47,47,22,44,26,2905,0.7001683104757984
Vance Ira Alston,VIA0063,40,34,19,50,33,2893,0.8629081033851266
Chaim Chadwick Chang,CCC0393,35,30,40,16,26,2876,0.6742494545888477
Lucas Ahmed Ferrell,LAF0991,40,39,36,22,34,2834,0.7503512036187758
Anika Isabella Pennington,AIP0394,17,16,38,14,26,2831,0.6942661510567396
Yolanda Idona Crosby,YIC0195,18,49,19,40,31,2808,0.7570557759647226
Clinton Coby Wolfe,CCW0031,33,47,30,39,33,2782,0.8968197973808061
Kay Alexa Logan,KAL0395,13,24,22,28,29,2758,0.6852661414429838
Hashim Damon Dudley,HDD0789,44,39,30,10,29,2745,0.8898625898229126
Tobias Martin Ashley,TMA0069,33,38,42,14,33,2728,0.9135952117317159
Oren Clinton Sharpe,OCS0865,29,24,43,35,32,2685,0.9279044973301052
Aurelia Martina Reese,AMR0400,19,16,47,28,28,2677,0.6866270789118019
Harrison Oscar Burke,HOB0994,38,39,15,43,33,2676,0.7497890779312589
Libby Rosalyn Richard,LRR0148,21,19,14,14,29,2656,0.8608602394090282
Hasad Paki Mcfadden,HPM0986,41,36,38,23,24,2650,0.6291011030161459
Tiger Tucker Dawson,TTD1000,34,34,24,40,29,2644,0.7488845246877621
Felicia Rhona Butler,FRB0023,45,14,12,14,14,2636,0.7441865544847334
Hillary Ainsley Mccormick,HAM0985,20,17,29,16,20,2629,0.7715057724184807
Eve Isadora Mckenzie,EIM0156,19,31,43,45,33,2622,0.8201202637619105
Amaya Britanni Newton,ABN0239,21,37,20,39,25,2618,0.9284544669172647
Stephanie Briar Harrington,SBH0537,34,21,14,13,33,2555,0.8911930636463494
Burke Rooney Stafford,BRS0734,32,39,47,10,30,2546,0.7545633663904294
Ingrid Irene Atkins,IIA0092,39,30,42,14,27,2531,0.7737858190854378
Dolan Igor Cortez,DIC0988,44,30,23,21,32,2526,0.6513138924685732
Sawyer Arden Puckett,SAP0867,13,25,43,19,30,2508,0.8946229586239581
Rebecca Kelsie Daugherty,RKD0604,17,46,36,38,31,2434,0.9002910773707328
Hector Vance Foster,HVF0067,44,35,22,43,41,2420,0.926755789079306
Axel Donovan Compton,ADC0391,50,43,40,33,38,2347,0.7208816204172924
Bertha Yetta Parrish,BYP0070,30,19,41,21,33,2334,0.9088823774112375
Cedric Herrod Gilliam,CHG0146,40,20,39,19,35,2333,0.8327934060118308
Winter Veda Burks,WVB0539,43,16,18,42,31,2331,0.8346900831333673
Eaton Burton Crane,EBC0390,40,40,40,22,33,2331,0.7683757452580762
Rachel Hermione Le,RHL0992,36,10,39,37,36,2320,0.760211647326278
Jeanette Eliana Rivera,JER0404,38,46,18,16,30,2249,0.6934241493592321
Camilla Camille Leach,CCL0068,13,16,23,19,23,2227,0.9263750961675312
Lamar Nissim Strickland,LNS0989,34,38,45,30,31,2224,0.6752597539065008
Courtney Brynn Garrett,CBG0398,40,21,41,10,24,2210,0.7346471230538995
Montana Hannah Arnold,MHA0798,11,27,17,22,40,2205,0.8063526177170334
Ulric Ferdinand Knapp,UFK0208,18,34,22,23,30,2181,0.7232304587454522
Brynn Madeline Sherman,BMS0877,31,50,11,43,33,2150,0.9275876771236706
Leslie Briar Fields,LBF0214,18,44,18,38,28,2133,0.7703199307458468
Quynn Odessa Sanford,QOS0878,18,12,20,16,29,2123,0.8605498319659464
Francis Brian Armstrong,FBA0348,41,44,40,36,27,2111,0.7434111462029196
Raphael Benjamin Bryan,RBB0485,40,40,35,30,26,2098,0.6486510309157759
Ashely Sarah Shields,ASS0206,12,18,20,28,30,2097,0.7012461348277288
Roary Jane Barrett,RJB0088,20,42,37,45,24,2080,0.6667290301044774
Oscar Laith Berger,OLB0749,43,35,20,39,36,2051,0.7295530935783625
Yardley Cairo Elliott,YCE0983,39,21,42,30,36,2038,0.6627050478240143
Leonard Malachi Floyd,LMF0980,42,45,12,44,35,2031,0.6657099637255007
John Omar Lancaster,JOL0024,50,40,24,21,29,2018,0.6279674725527404
Hyatt Trevor Hayes,HTH0007,37,38,41,20,36,2007,0.840131823091992
Tara Dai Stevenson,TDS0984,39,39,15,40,38,2003,0.6287825788561291
Halla Cathleen Simmons,HCS0003,35,28,14,15,30,1980,0.681500541116795
Adena Lisandra Hardin,ALH0402,43,23,43,46,32,1977,0.6855722678076042
Justin Xerxes Hansen,JXH0493,36,32,23,15,31,1976,0.7082943195842487
Isabelle Maggie Benjamin,IMB0481,19,41,38,43,38,1958,0.7617032143021505
Nathan Kenneth Hicks,NKH0979,30,39,42,22,35,1893,0.6417269668069642
Raven Deirdre Morrison,RDM0150,39,15,37,26,30,1881,0.9174218306123909
Blaze Trevor Stone,BTS0011,25,42,16,25,29,1873,0.7877803673738683
Jarrod Malik Burris,JMB0308,41,44,34,14,32,1853,0.9295983921263654
Ferris Stone Bender,FSB0399,23,22,15,37,26,1837,0.7029544158226837
Ivor Kenneth Rollins,IKR0401,40,42,24,16,29,1825,0.7136407928093295
Mallory Charissa Dixon,MCD0125,36,26,50,22,23,1822,0.7495115805364999
Mallory Carol Spence,MCS0035,42,17,38,15,33,1808,0.7393475716442016
Amaya Iola Sawyer,AIS0405,40,45,14,37,35,1807,0.730425537594256
Althea Ina Palmer,AIP0982,43,20,43,41,33,1798,0.6403682829934265
Hedda Grace Gordon,HGG0240,20,26,24,36,31,1782,0.9294507141127955
Nigel Addison Rios,NAR0981,39,39,16,50,36,1755,0.67707860405459
Medge Serina Obrien,MSO0222,32,12,39,46,28,1740,0.7685674307429768
Kareem Porter Collins,KPC0073,44,30,11,16,23,1733,0.9148926581243804
Bert Jason Henderson,BJH0354,22,21,31,20,36,1725,0.9303920973278733
Diana Leigh Hays,DLH0029,36,26,38,18,31,1705,0.6477065471233573
Garrett Omar Kelly,GOK0238,33,43,27,40,33,1700,0.9264105979594158
Colt Walter Reynolds,CWR0502,41,49,25,45,27,1697,0.6739378457223777
Reuben Victor Freeman,RVF0201,36,32,38,29,28,1683,0.683180663099119
Samson Jeremy Ortega,SJO0209,39,45,18,39,35,1681,0.7706342233766594
Baxter William Price,BWP0202,20,36,15,25,28,1657,0.8070330165081664
Lacota Helen Nash,LHN0151,13,15,19,32,26,1647,0.9296845462400657
Sharon Britanni Kerr,SBK0161,14,27,23,41,39,1636,0.7905114968600051
Kaye Brianna Blair,KBB0189,49,23,16,33,30,1634,0.6387529966536546
Gay Ria Cantu,GRC0145,30,43,24,46,27,1625,0.809027569631137
Keane Nicholas Blevins,KNB0022,22,38,45,16,30,1616,0.627886437716774
Ainsley MacKensie Doyle,AMD0077,23,19,12,25,25,1613,0.7750394456469476
Kirk Palmer Rosales,KPR0497,50,43,43,20,29,1601,0.6392294290173078
Beck Troy Richards,BTR0403,47,47,21,17,28,1592,0.7002656621596677
Alfonso Colin Cooley,ACC0042,23,19,37,20,31,1563,0.7516584883841959
Lenore Piper Cardenas,LPC0492,30,23,22,30,26,1558,0.7032383527362369
Ariana Doris Frazier,ADF0397,39,16,10,40,35,1556,0.6927208499088123
Hadassah Riley Baker,HRB0351,19,12,43,42,36,1541,0.7328503110933859
Rashad August Hatfield,RAH0440,18,15,43,16,24,1537,0.8154821059155043
Anastasia Sage Griffith,ASG0692,26,40,41,23,27,1513,0.7727511966118782
Geoffrey Jin Tucker,GJT0386,24,13,49,34,26,1512,0.9192464841158562
Nicolas Alvin Fitzpatrick,NAF0033,34,40,19,35,29,1504,0.8110680747739997
Camille Julie Freeman,CJF0802,36,39,38,43,21,1485,0.8476265322843969
Mallory Virginia Bender,MVB0515,38,14,33,31,28,1445,0.9264113322260803
Meredith Pamela Tanner,MPT0376,19,37,41,48,35,1429,0.8538477096107299
Donovan Carlos Chapman,DCC0160,36,39,33,42,27,1427,0.7683512530124078
Lani Dai Beard,LDB0090,40,14,39,41,34,1411,0.6872989555620794
Sara Gail George,SGG0787,14,27,10,20,31,1393,0.8712379810388626
Charity Stacey Jennings,CSJ0340,45,24,19,38,25,1370,0.8374378459558722
Fitzgerald Len Merrill,FLM0213,20,41,46,15,24,1363,0.8041386301859865
Sarah Susan Jarvis,SSJ0784,19,39,12,45,34,1356,0.9700579914975925
Benjamin Ignatius Hooper,BIH0745,43,39,50,27,25,1338,0.7278452427465353
Vincent Craig Cunningham,VCC0396,21,45,16,37,23,1331,0.7030291097755815
Sybill Grace Mckay,SGM0021,41,12,26,41,33,1315,0.7203681394828833
Melissa Ava Stuart,MAS0025,23,14,20,21,23,1305,0.6851152670605786
Casey Xerxes Conrad,CXC0336,23,19,34,35,34,1297,0.9627686185133835
Casey Edward Joyce,CEJ0109,21,46,17,17,32,1291,0.8347729521214713
Nadine Gay Cross,NGC0058,44,45,39,15,27,1276,0.8904936430258845
Louis Hyatt Bruce,LHB0606,37,38,15,27,27,1258,0.8728922468611303
Noelani Wynter Kennedy,NWK0215,21,19,45,18,24,1245,0.8158103342043972
Caleb Jonas Chang,CJC0494,40,39,39,42,42,1243,0.6636122150040776
Vivian Sarah Arnold,VSA0230,47,15,25,14,29,1237,0.80244595412935
Sonia Karly Goodwin,SKG0759,22,15,43,41,26,1227,0.9396756069509992
Byron Tyrone Williamson,BTW0005,33,39,18,18,27,1213,0.7712836546548557
Kirby Ruby Lyons,KRL0501,18,27,23,28,26,1186,0.7325441746612993
Lynn Adena Pratt,LAP0338,42,23,33,45,31,1186,0.8384541639374754
Orla Yolanda Middleton,OYM0026,23,26,18,36,28,1173,0.8511935330932605
Xander Walter Doyle,XWD0923,16,38,45,20,31,1154,0.8503166805022009
Stephanie Mary Whitehead,SMW0084,20,37,39,48,27,1149,0.7712383552018091
Christine Reagan Deleon,CRD0624,26,22,17,39,32,1140,0.827093083014807
Orson Barrett Houston,OBH0499,35,18,41,16,34,1129,0.7748214515744529
Todd Vance Spears,TVS0050,40,38,18,30,29,1119,0.7048908211652678
Dylan Tiger Terry,DTT0076,42,16,34,24,28,1117,0.7175865888400339
Ethan Perry Wiggins,EPW0434,32,36,38,22,33,1098,0.8954250521812994
Kendall Ciaran Frank,KCF0045,40,39,16,27,31,1081,0.7792585414026644
Maxwell Dante Hutchinson,MDH0686,37,43,31,20,38,1075,0.834818183182326
Stephanie Victoria Lyons,SVL0803,27,35,20,36,32,1074,0.8232708275526858
Alden Caesar Velez,ACV0812,42,37,12,45,28,1068,0.7812125757404803
Edan Marsden Briggs,EMB0531,31,41,31,36,36,1068,0.8762828342160631
Leah Idola Moran,LIM0674,18,13,35,49,20,1055,0.6554422124385066
Azalia Halee Cantu,AHC0142,34,23,40,15,26,1044,0.8239305019355567
Bruce Eden Clemons,BEC0505,35,21,30,19,32,1042,0.7429655261340306
Kirby Bo Pollard,KBP0008,23,18,40,11,34,1034,0.6899034075835423
Daria Felicia Rowland,DFR0218,45,14,22,37,27,1008,0.8209352596375643
Gage Kaden Odonnell,GKO0078,44,46,21,24,29,1006,0.735457959031117
Walter Kaseem Foley,WKF0012,37,44,20,45,23,998,0.6709944049874597
Robert Samuel Chen,RSC0089,41,26,35,21,29,996,0.9037513985883547
Damian Omar Le,DOL0332,32,40,41,18,24,994,0.9706817055915045
Akeem Quamar Davenport,AQD0820,41,31,27,24,39,992,0.8051625251646515
Illana Yvette Bradshaw,IYB0918,17,21,42,14,30,991,0.9565633346802713
Charissa Nyssa Mcgee,CNM0800,32,11,40,38,24,989,0.7684514293036926
Dale Benjamin Sharpe,DBS0235,30,38,18,37,33,988,0.8286888047309161
Dexter Jamal Simon,DJS0682,22,23,36,13,30,985,0.7852309870574605
Pearl Georgia Owen,PGO0433,44,40,19,46,35,982,0.7618861602058646
Rose Hanae Yates,RHY0079,20,19,14,21,26,980,0.8599156199207468
Noah Nathan Shaffer,NNS0059,42,23,48,23,25,980,0.8588564967201636
Cora Maisie Mclean,CMM0487,39,22,42,40,30,969,0.8702988690015028
Jonah Merritt Wilder,JMW0638,43,21,30,18,30,968,0.9697648499437727
Tobias Lucas Morin,TLM0797,43,42,34,23,36,963,0.820976168937697
Sean Omar Burgess,SOB0360,42,22,40,16,32,963,0.9273952700189487
Jakeem Magee Knight,JMK0099,40,37,41,41,25,950,0.8665224141847142
William Price Robles,WPR0368,48,34,40,17,31,950,0.913033323911918
Xander Aaron Acevedo,XAA0104,41,40,14,38,42,949,0.8944610610918646
Thomas Shad Guthrie,TSG0906,41,21,40,28,28,946,0.9769642964178956
Benjamin Lewis Sweeney,BLS0678,35,17,43,28,31,941,0.7604113409647753
Nicole Aurelia Hanson,NAH0503,33,17,23,35,38,938,0.6656960751014803
Sophia Cora Battle,SCB0534,20,18,35,22,29,936,0.8373563527797387
Dominic Howard Mcconnell,DHM0937,43,22,21,15,24,936,0.7554955306625479
Joseph Raja Gaines,JRG0207,42,37,40,21,27,930,0.8388123210076647
Xenos Rudyard Small,XRS0633,34,39,39,40,23,927,0.9762375646737673
Irma Eugenia Booker,IEB0153,44,25,39,24,36,924,0.9176285034099206
Meghan Phoebe Macias,MPM0220,35,20,42,22,20,922,0.7237250340667771
Hayes Drake Stephenson,HDS0367,50,42,16,30,19,921,0.7908175544963771
MacKenzie Kristen Stewart,MKS0204,21,30,21,16,31,916,0.7686531524382236
Kermit Beau Leach,KBL0260,16,15,48,16,32,915,0.8126530331733853
Aurora Tatiana Payne,ATP0662,17,16,41,20,39,915,0.9303771328281415
Catherine Savannah Bullock,CSB0080,35,19,39,34,36,914,0.8173861833787992
Jane Maite Dotson,JMD0520,21,45,16,38,29,899,0.9765280663297642
